day,actual_label,predicted_label,proba_-1,proba_0,proba_1,proba_2
2025-01-20,1,-1,0.0,0.0,0.0,0.0
2025-01-21,-1,-1,0.0,0.0,0.0,0.0
2025-01-21,-1,-1,0.0,0.0,0.0,0.0
2025-01-22,-1,-1,0.0,0.0,0.0,0.0
2025-01-22,-1,-1,0.0,0.0,0.0,0.0
2025-01-23,0,-1,0.0,0.0,0.0,0.0
2025-01-23,0,-1,0.0,0.0,0.0,0.0
2025-01-24,-1,-1,0.0,0.0,0.0,0.0
2025-01-24,-1,-1,0.0,0.0,0.0,0.0
2025-01-25,-1,-1,0.0,0.0,0.0,0.0
2025-01-25,-1,-1,0.0,0.0,0.0,0.0
2025-01-26,-1,-1,0.0,0.0,0.0,0.0
2025-01-26,-1,-1,0.0006328437265626463,0.9986927350558527,1.3394318997412777e-05,0.000661026898587329
2025-01-27,1,-1,1.3362289811830932e-06,0.9867869979997691,0.003707342923121215,0.00950432284812844
2025-01-27,1,-1,1.3362289811830932e-06,0.9867869979997691,0.003707342923121215,0.00950432284812844
2025-01-28,0,-1,0.0003806274803836546,0.9898818231743968,0.0062232423557688045,0.00351430698945089
2025-01-28,0,-1,0.0003806274803836546,0.9898818231743968,0.0062232423557688045,0.00351430698945089
2025-01-29,-1,-1,0.00029194426753063364,0.9338255942738415,0.024284248231716803,0.041598213226911034
2025-01-29,-1,-1,0.00029194426753063364,0.9338255942738415,0.024284248231716803,0.041598213226911034
2025-01-29,-1,-1,0.0011596806027525158,0.8514156552074928,0.06310316399225782,0.08432150019749679
2025-01-29,-1,-1,0.0011596806027525158,0.8514156552074928,0.06310316399225782,0.08432150019749679
2025-01-30,-1,-1,2.485534152475459e-05,0.9980541605837128,0.0004883194151400829,0.001432664659622218
2025-01-30,-1,-1,2.485534152475459e-05,0.9980541605837128,0.0004883194151400829,0.001432664659622218
2025-01-31,-1,-1,9.244119300820626e-05,0.9626784676045117,0.03354689441539575,0.00368219678708434
2025-01-31,-1,-1,9.244119300820626e-05,0.9626784676045117,0.03354689441539575,0.00368219678708434
2025-02-01,0,-1,2.7607617833210386e-05,0.901319224961147,0.08123346980543256,0.017419697615587055
2025-02-01,0,-1,2.7607617833210386e-05,0.901319224961147,0.08123346980543256,0.017419697615587055
2025-02-02,1,-1,2.3900915701202506e-06,0.9888647922486496,0.00578846633420399,0.00534435132557619
2025-02-02,1,-1,2.3900915701202506e-06,0.9888647922486496,0.00578846633420399,0.00534435132557619
2025-02-03,-1,-1,2.314897431618276e-06,0.99843659852619,0.0002830620212498409,0.001278024555128309
2025-02-03,-1,-1,2.314897431618276e-06,0.99843659852619,0.0002830620212498409,0.001278024555128309
2025-02-04,0,-1,1.2400863973860113e-05,0.9051084892014903,0.0866061956165863,0.008272914317949562
2025-02-04,0,-1,1.2400863973860113e-05,0.9051084892014903,0.0866061956165863,0.008272914317949562
2025-02-05,-1,-1,4.270455503963226e-05,0.8144974628200785,0.11800021544474082,0.06745961718014112
2025-02-05,-1,-1,4.270455503963226e-05,0.8144974628200785,0.11800021544474082,0.06745961718014112
2025-02-05,-1,-1,9.856942246867744e-06,0.9075509188889455,0.03731506182438274,0.05512416234442498
2025-02-05,-1,-1,9.856942246867744e-06,0.9075509188889455,0.03731506182438274,0.05512416234442498
2025-02-05,-1,-1,4.270455503963226e-05,0.8144974628200785,0.11800021544474082,0.06745961718014112
2025-02-05,-1,-1,4.270455503963226e-05,0.8144974628200785,0.11800021544474082,0.06745961718014112
2025-02-06,0,-1,2.4824763990105528e-06,0.9750366284795903,0.007879343617864106,0.017081545426146698
2025-02-06,0,-1,2.4824763990105528e-06,0.9750366284795903,0.007879343617864106,0.017081545426146698
2025-02-07,-1,-1,0.00018392287396756555,0.7388544945815719,0.259422012625766,0.0015395699186944937
2025-02-07,-1,-1,0.00018392287396756555,0.7388544945815719,0.259422012625766,0.0015395699186944937
2025-02-08,1,-1,4.5139471844599145e-06,0.9953042975313136,0.0012588165440718948,0.003432371977429989
2025-02-08,1,-1,4.5139471844599145e-06,0.9953042975313136,0.0012588165440718948,0.003432371977429989
2025-02-09,-1,-1,0.00016303649071232706,0.989096006112792,0.009080720427797956,0.0016602369686978956
2025-02-09,-1,-1,0.00016303649071232706,0.989096006112792,0.009080720427797956,0.0016602369686978956
2025-02-10,-1,-1,1.576728319306481e-05,0.9311534837110272,0.021932213965144318,0.046898535040635465
2025-02-10,-1,-1,1.576728319306481e-05,0.9311534837110272,0.021932213965144318,0.046898535040635465
2025-02-11,-1,-1,0.00025831134203983043,0.9946884049150481,0.0007853758545364934,0.004267907888375449
2025-02-11,-1,-1,0.00025831134203983043,0.9946884049150481,0.0007853758545364934,0.004267907888375449
2025-02-11,-1,-1,4.277780508238053e-05,0.9851278898609971,0.00026936814008004026,0.014559964193840412
2025-02-11,-1,-1,4.277780508238053e-05,0.9851278898609971,0.00026936814008004026,0.014559964193840412
2025-02-12,-1,-1,3.7137496815980872e-06,0.9950484482106889,0.0015741013098088126,0.0033737367298209238
2025-02-12,-1,-1,3.7137496815980872e-06,0.9950484482106889,0.0015741013098088126,0.0033737367298209238
2025-02-13,-1,-1,2.4147798955662904e-06,0.9015265042492507,0.005287065919181731,0.09318401505167212
2025-02-13,-1,-1,2.4147798955662904e-06,0.9015265042492507,0.005287065919181731,0.09318401505167212
2025-02-14,1,1,0.0011763215947175423,0.40813919732187265,0.09083353503493825,0.4998509460484715
2025-02-14,1,1,0.0011763215947175423,0.40813919732187265,0.09083353503493825,0.4998509460484715
2025-02-14,1,1,0.00010059370392272194,0.23127795840672694,0.017825235587896854,0.7507962123014534
2025-02-14,1,1,0.00010059370392272194,0.23127795840672694,0.017825235587896854,0.7507962123014534
2025-02-15,0,-1,4.619895071947055e-06,0.9856672429969651,0.01381968687922599,0.0005084502287372671
2025-02-15,0,-1,4.619895071947055e-06,0.9856672429969651,0.01381968687922599,0.0005084502287372671
2025-02-16,0,-1,2.755608616072187e-06,0.9969816826739534,0.0013752060538539193,0.0016403556635765548
2025-02-16,0,-1,2.755608616072187e-06,0.9969816826739534,0.0013752060538539193,0.0016403556635765548
2025-02-17,1,-1,4.157563047999331e-06,0.8133199264453338,0.010086949754227324,0.17658896623739073
2025-02-17,1,-1,4.157563047999331e-06,0.8133199264453338,0.010086949754227324,0.17658896623739073
2025-02-18,-1,-1,0.00020311836651241844,0.9943010287318347,0.0043578667738530565,0.0011379861277996334
2025-02-18,-1,-1,0.00020311836651241844,0.9943010287318347,0.0043578667738530565,0.0011379861277996334
2025-02-19,-1,-1,1.2216143803244794e-05,0.753401621396275,0.23838530402587219,0.008200858434049562
2025-02-19,-1,-1,1.2216143803244794e-05,0.753401621396275,0.23838530402587219,0.008200858434049562
2025-02-20,2,-1,1.167459047559129e-05,0.9900338818588333,0.0073966622585284565,0.0025577812921625835
2025-02-20,2,-1,1.167459047559129e-05,0.9900338818588333,0.0073966622585284565,0.0025577812921625835
2025-02-21,-1,-1,2.0381701227441693e-05,0.9988311112211493,1.7010490770561326e-06,0.0011468060285460735
2025-02-21,-1,-1,2.0381701227441693e-05,0.9988311112211493,1.7010490770561326e-06,0.0011468060285460735
2025-02-22,-1,-1,7.856996496728896e-06,0.9996404748347438,4.121322924565649e-05,0.0003104549395137163
2025-02-22,-1,-1,7.856996496728896e-06,0.9996404748347438,4.121322924565649e-05,0.0003104549395137163
2025-02-23,0,-1,8.875446215915245e-06,0.9898699238298193,0.008558874700180859,0.001562326023783853
2025-02-23,0,-1,8.875446215915245e-06,0.9898699238298193,0.008558874700180859,0.001562326023783853
2025-02-24,1,-1,0.0008079960144513713,0.9984881797990904,2.4822385980322245e-05,0.000679001800478016
2025-02-24,1,-1,0.0008079960144513713,0.9984881797990904,2.4822385980322245e-05,0.000679001800478016
2025-02-24,1,-1,0.00015302121477610845,0.9993809166619819,2.8474588589452875e-05,0.00043758753465252405
2025-02-24,1,-1,0.00015302121477610845,0.9993809166619819,2.8474588589452875e-05,0.00043758753465252405
2025-02-25,1,-1,1.3886332863133197e-07,0.8835763493720568,0.11642286517320831,6.465914063352526e-07
2025-02-25,1,-1,1.3886332863133197e-07,0.8835763493720568,0.11642286517320831,6.465914063352526e-07
2025-02-26,-1,-1,0.0005018989493030693,0.9762379967239784,0.0017360560954338097,0.021524048231284683
2025-02-26,-1,-1,0.0005018989493030693,0.9762379967239784,0.0017360560954338097,0.021524048231284683
2025-02-26,-1,-1,0.002056447859318792,0.9752813296059719,0.0013542754045177947,0.021307947130191608
2025-02-26,-1,-1,0.002056447859318792,0.9752813296059719,0.0013542754045177947,0.021307947130191608
2025-02-27,-1,-1,5.009225008273904e-07,0.5538457553190094,0.44614896678877225,4.776969717638451e-06
2025-02-27,-1,-1,5.009225008273904e-07,0.5538457553190094,0.44614896678877225,4.776969717638451e-06
2025-02-28,-1,-1,3.393822459221184e-08,0.9985702080705187,0.0014114745589377605,1.8283432318870204e-05
2025-02-28,-1,-1,3.393822459221184e-08,0.9985702080705187,0.0014114745589377605,1.8283432318870204e-05
2025-03-01,-1,0,0.00019890501145890504,0.4352721283049071,0.5644907264135282,3.82402701059031e-05
2025-03-01,-1,0,0.00019890501145890504,0.4352721283049071,0.5644907264135282,3.82402701059031e-05
2025-03-02,-1,-1,3.3305172145948167e-06,0.9992962495769995,0.0006996725465720857,7.473592139381751e-07
2025-03-02,-1,-1,3.3305172145948167e-06,0.9992962495769995,0.0006996725465720857,7.473592139381751e-07
2025-03-03,1,-1,7.608468758027643e-06,0.9902067795234544,0.00015329159371153768,0.00963232041407581
2025-03-03,1,-1,7.608468758027643e-06,0.9902067795234544,0.00015329159371153768,0.00963232041407581
2025-03-04,-1,-1,1.6094111274658743e-05,0.993731247623863,0.0010437622746831145,0.005208895990179155
2025-03-04,-1,-1,1.6094111274658743e-05,0.993731247623863,0.0010437622746831145,0.005208895990179155
2025-03-05,1,-1,5.815644539055518e-05,0.8200229985054911,0.00013755022189181822,0.17978129482722668
2025-03-05,1,-1,5.815644539055518e-05,0.8200229985054911,0.00013755022189181822,0.17978129482722668
2025-03-06,-1,0,0.0028817694360412636,0.28983521376759014,0.6738191084842324,0.033463908312136095
2025-03-06,-1,0,0.0028817694360412636,0.28983521376759014,0.6738191084842324,0.033463908312136095
2025-03-07,1,0,0.0002175762816438506,0.2595906863616728,0.7400239686744948,0.00016776868218849322
2025-03-07,1,0,0.0002175762816438506,0.2595906863616728,0.7400239686744948,0.00016776868218849322
2025-03-08,1,1,0.011033383769116247,0.3115139724347768,1.5377655797666722e-05,0.6774372661403092
2025-03-08,1,1,0.011033383769116247,0.3115139724347768,1.5377655797666722e-05,0.6774372661403092
2025-03-08,1,1,0.005441735081002268,0.22875389544414093,7.1554270041535224e-06,0.7657972140478525
2025-03-08,1,1,0.005441735081002268,0.22875389544414093,7.1554270041535224e-06,0.7657972140478525
2025-03-09,-1,1,3.662855736374666e-07,0.010138758593039695,8.060545373146609e-06,0.9898528145760135
2025-03-09,-1,1,3.662855736374666e-07,0.010138758593039695,8.060545373146609e-06,0.9898528145760135
2025-03-10,-1,-1,3.5182528384137507e-06,0.9990576328809357,1.2518013089046477e-08,0.0009388363482128563
2025-03-10,-1,-1,3.5182528384137507e-06,0.9990576328809357,1.2518013089046477e-08,0.0009388363482128563
2025-03-11,-1,-1,0.03486537579128321,0.9610651385754764,0.002972854464876677,0.0010966311683637845
2025-03-11,-1,-1,0.03486537579128321,0.9610651385754764,0.002972854464876677,0.0010966311683637845
2025-03-12,1,-1,0.001189858935119708,0.998798223502764,8.79465801469132e-06,3.122904101445346e-06
2025-03-12,1,-1,0.001189858935119708,0.998798223502764,8.79465801469132e-06,3.122904101445346e-06
2025-03-13,1,0,1.0606404054425252e-05,0.026662401134829795,0.8414177023083641,0.13190929015275185
2025-03-13,1,0,1.0606404054425252e-05,0.026662401134829795,0.8414177023083641,0.13190929015275185
2025-03-14,-1,1,4.414051703193835e-05,0.054510503984106666,0.20334171821804387,0.7421036372808175
2025-03-14,-1,1,4.414051703193835e-05,0.054510503984106666,0.20334171821804387,0.7421036372808175
2025-03-15,1,0,0.00020022319534953518,0.0014411540228246832,0.9299046152993923,0.06845400748243351
2025-03-17,1,0,0.000158703855718434,0.13246504789087962,0.8044459334120087,0.0629303148413932
2025-03-18,-1,1,1.028946518952503e-05,0.02737950350028867,0.40539125864275843,0.5672189483917633
2025-03-19,1,-1,4.589964055543564e-06,0.9999440379043341,3.416055356469255e-05,1.7211578045399922e-05
2025-03-20,-1,-1,0.0027528930842069164,0.9972299718145063,8.712372088373382e-06,8.422729198394379e-06
2025-03-20,-1,-1,0.02114082591596739,0.9783591711038635,3.312178769848189e-05,0.000466881192470678
2025-03-21,-1,-1,0.03989974781370138,0.9599871588282439,8.913876405997143e-05,2.3954593994740352e-05
2025-03-22,1,2,0.9584763945824674,0.04140865329917534,8.30855421163891e-05,3.186657624093929e-05
2025-03-23,0,1,0.0007814458593529554,0.40839560290070026,0.011452587272973953,0.5793703639669727
2025-03-24,1,-1,0.04034878517101092,0.9596465448846283,1.1936156376954595e-08,4.658008204542849e-06
2025-03-24,1,-1,0.04034878517101092,0.9596465448846283,1.1936156376954595e-08,4.658008204542849e-06
2025-03-24,1,-1,0.01468958469637631,0.9853075775152504,4.042589429754586e-09,2.8337457839585925e-06
2025-03-24,1,-1,0.01468958469637631,0.9853075775152504,4.042589429754586e-09,2.8337457839585925e-06
2025-03-25,0,2,0.7755123161740413,0.22446929383982095,1.8125067394237963e-05,2.649187434134409e-07
2025-03-26,-1,-1,0.001113624623477046,0.9961855960560762,0.0025925567207013864,0.00010822259974548629
2025-03-26,-1,-1,0.08475118013990464,0.8863511411805961,0.028014020849944237,0.0008836578295550572
2025-03-27,0,1,0.0011766909424084514,0.46233118837899784,0.001700694884353545,0.5347914257942402
2025-03-27,0,-1,0.0012760494652982414,0.5445472763180971,0.001391715811120871,0.45278495840548366
2025-03-28,1,-1,2.799070509593707e-05,0.9974021611071177,9.5319692542764e-06,0.00256031621853223
2025-03-29,-1,-1,9.341875473737263e-05,0.9576568747445016,0.042239611308101395,1.0095192659623529e-05
2025-03-30,0,0,1.5857011116351587e-05,0.0012958039131717525,0.8078833044968037,0.1908050345789083
2025-03-30,0,0,1.5857011116351587e-05,0.0012958039131717525,0.8078833044968037,0.1908050345789083
2025-03-31,-1,-1,9.910849580507397e-06,0.9999419569999066,1.435642532608204e-07,4.798858625966252e-05
2025-03-31,-1,-1,2.9941129195522645e-07,0.9999728667130724,2.470130338339358e-07,2.658686260196548e-05
2025-03-31,-1,-1,2.2153280098966467e-06,0.9992420653257647,4.843477324770203e-06,0.0007508758689008443
2025-04-02,-1,1,2.1145851974425438e-05,0.39784209756830874,0.00010960251380304794,0.6020271540659139
2025-04-03,-1,-1,1.6639925779054388e-06,0.9030310606112182,0.09654581517076972,0.00042146022543427267
2025-04-04,1,-1,4.6481068816624197e-07,0.945487648325149,0.05352879644296179,0.0009830904212010144
2025-04-05,1,-1,1.230085956192038e-07,0.912508750215186,0.08394936653249378,0.0035417602437247957
2025-04-05,1,0,2.5519840268225437e-07,0.26770641085649477,0.7018810243014686,0.030412309643633943
2025-04-06,0,-1,1.9667009161066376e-07,0.9826794742143266,0.017306084953676276,1.424416190566597e-05
2025-04-07,-1,-1,0.00027131773917541074,0.617623387844726,0.10915464907696595,0.27295064533913266
2025-04-07,-1,-1,0.00027131773917541074,0.617623387844726,0.10915464907696595,0.27295064533913266
2025-04-08,-1,1,1.2935110751920226e-05,0.0006027448300014279,0.002941848110768159,0.9964424719484785
2025-04-09,0,1,0.010816216988440227,0.0005585896573423388,0.07510457476434995,0.9135206185898674
2025-04-09,0,1,0.06280320878161551,0.007114687566622245,0.0348839195104199,0.8951981841413423
2025-04-10,-1,1,8.295377067600531e-06,0.0016571430114299549,7.583543645502843e-06,0.998326978067857
2025-04-11,-1,1,0.09250795103307932,0.2554439229269242,2.1303863694686086e-05,0.6520268221763017
2025-04-12,-1,1,0.11897635569012477,0.10137087930285316,0.07266908013957829,0.7069836848674438
2025-04-12,-1,1,0.11897635569012477,0.10137087930285316,0.07266908013957829,0.7069836848674438
2025-04-12,-1,1,0.182470142512054,0.12060697652982781,0.0025042185989338434,0.6944186623591843
2025-04-13,0,2,0.9203431663977194,5.488639672757768e-05,0.0026664546221602937,0.07693549258339269
2025-04-13,0,2,0.9283276513517317,0.00045230792648240587,0.0038204883226324936,0.06739955239915338
2025-04-13,0,2,0.9283276513517317,0.00045230792648240587,0.0038204883226324936,0.06739955239915338
2025-04-13,0,2,0.9203431663977194,5.488639672757768e-05,0.0026664546221602937,0.07693549258339269
2025-04-14,-1,2,0.9965826615822166,0.002058770556145285,5.559623681662584e-05,0.0013029716248214144
2025-04-14,-1,2,0.9882501224612411,0.0027244536559930524,0.0007055224210845594,0.008319901461681291
2025-04-14,-1,2,0.9968527580728719,0.0018960513184527556,5.1202071936828336e-05,0.0011999885367385407
2025-04-15,1,1,0.000174945602511272,9.253196223043305e-05,0.05324217129877223,0.946490351136486
2025-04-16,0,1,0.00034109181913287326,0.01396919996703009,0.05297440397988495,0.9327153042339521
2025-04-16,0,1,0.000936466555093301,0.3934407208017113,0.029547004755705538,0.5760758078874898
2025-04-16,0,1,0.000936466555093301,0.3934407208017113,0.029547004755705538,0.5760758078874898
2025-04-17,-1,1,0.0001871696938888966,0.005074427073227574,0.026782169125017713,0.9679562341078659
2025-04-17,-1,1,8.723846750040032e-05,0.00022842426944991122,0.1203369911396326,0.879347346123417
2025-04-18,1,1,0.40530015264045105,0.08282981518535903,0.07172422318457126,0.4401458089896187
2025-04-18,1,1,0.008594831800067296,0.00015645984698425293,0.00028415372354988964,0.9909645546293986
2025-04-18,1,1,0.40530015264045105,0.08282981518535903,0.07172422318457126,0.4401458089896187
2025-04-19,-1,0,0.006682928635696474,0.0005781316747257839,0.7595999699027401,0.23313896978683762
2025-04-20,-1,0,0.0032191870051610488,0.05910784378728238,0.8304239063213699,0.10724906288618666
2025-04-20,-1,0,0.00026783768961436566,0.0012853872709272572,0.8394298204796413,0.1590169545598171
2025-04-20,-1,0,0.002844217871190845,0.05222299461255899,0.8501760365600867,0.09475675095616339
2025-04-22,1,0,0.0057201344343089005,0.18801377971387548,0.7950995225923722,0.011166563259443525
2025-04-22,1,0,0.0057201344343089005,0.18801377971387548,0.7950995225923722,0.011166563259443525
2025-04-22,1,0,0.0025343478619780655,0.037902209219186536,0.6056925354184337,0.35387090750040184
2025-04-22,1,0,0.0057201344343089005,0.18801377971387548,0.7950995225923722,0.011166563259443525
2025-04-23,1,-1,0.006582144171802777,0.7826003202122616,0.0009213434164401594,0.20989619219949568
2025-04-23,1,-1,0.007318301531405578,0.9844017233077912,0.00044356217134938736,0.007836412989453968
2025-04-24,-1,1,0.0008801746969731499,0.017389702852818458,0.10450773861358514,0.8772223838366232
2025-04-24,-1,0,0.0001287586816567175,0.0038366942563853234,0.9800123802862936,0.016022166775664287
2025-04-25,1,2,0.9679237915052694,0.0318906973565003,3.409309396880493e-05,0.00015141804426139404
2025-04-25,1,2,0.9946351356933973,0.005143526720968227,2.675810778121098e-05,0.00019457947785317942
2025-04-25,1,2,0.996544700994187,0.0030368508049978342,0.0001290117474904104,0.0002894364533246777
2025-04-26,1,2,0.9530727873525894,0.006354162728495982,3.357150928709742e-05,0.04053947840962746
2025-04-26,1,2,0.9544045562150192,0.00183651023960758,3.101070783687796e-05,0.043727922837536466
2025-04-27,-1,-1,0.19559107091450034,0.7346526256385955,0.001542265522104595,0.06821403792479945
2025-04-27,-1,2,0.4324599137224141,0.41084123085299773,0.0022145270912191906,0.15448432833336892
2025-04-28,1,2,0.8719739053134785,0.038117270355561755,0.07725902302694887,0.012649801304010708
2025-04-29,-1,1,0.08310072782169556,0.0006025309391750895,0.36776339613638287,0.5485333451027465
2025-04-29,-1,0,0.1844508534213607,0.13192360628903868,0.5216714536671218,0.16195408662247893
2025-04-30,0,1,0.06094148587530535,0.0301449326406989,0.011994550291356234,0.8969190311926396
2025-05-01,-1,-1,0.08820399009084115,0.9076984911471244,0.0009350670888579041,0.003162451673176665
2025-05-01,-1,-1,0.08820399009084115,0.9076984911471244,0.0009350670888579041,0.003162451673176665
2025-05-01,-1,2,0.5536645603641851,0.43738759715610637,0.008450763170873458,0.0004970793088350488
2025-05-01,-1,2,0.5536645603641851,0.43738759715610637,0.008450763170873458,0.0004970793088350488
2025-05-02,1,2,0.9988906596199065,0.0009970401352463465,5.667196809977893e-06,0.00010663304803725773
2025-05-02,1,2,0.9849464877653115,7.480786352228901e-05,1.830203325760633e-05,0.014960402337908825
2025-05-04,-1,1,2.1057183338316423e-06,0.01935441126372839,9.479519663575155e-05,0.980548687821302
2025-05-05,-1,1,0.00037541217087191345,0.02788889574229827,5.054003700017664e-05,0.9716851520498297
2025-05-06,1,2,0.9451270204350996,0.0037654606166008828,0.0004927077285087075,0.050614811219790855
2025-05-06,1,2,0.9451270204350996,0.0037654606166008828,0.0004927077285087075,0.050614811219790855
2025-05-06,1,1,1.2527493026718674e-05,0.0018010788006764377,5.4552760568084684e-05,0.9981318409457288
2025-05-07,1,1,0.0004769005475930705,0.0010846676166690774,0.4357442541633145,0.5626941776724234
2025-05-08,1,1,0.00012831224344948242,0.014002499106163213,0.4684200876574261,0.5174491009929613
2025-05-08,1,1,0.0005760414404587844,0.10688636303636082,0.0008322329397696349,0.8917053625834108
2025-05-09,-1,-1,2.850381527051666e-06,0.9656901599353332,0.00013503976178860634,0.034171949921351176
2025-05-10,1,1,0.0001035835444101371,0.26882363219551614,9.779842569710269e-05,0.7309749858343766
2025-05-11,-1,-1,0.1866433062282738,0.8036581604849942,0.00022410374350802058,0.009474429543223903
2025-05-12,-1,0,4.998915510707631e-05,0.11043904108269337,0.8779897694905336,0.011521200271665857
2025-05-13,-1,1,0.00010592641683573267,0.023867371738784945,2.5111694327381906e-05,0.9760015901500521
2025-05-13,-1,1,0.00010592641683573267,0.023867371738784945,2.5111694327381906e-05,0.9760015901500521
2025-05-14,1,1,0.0013261798440211208,0.11892003977173517,2.477609784975603e-05,0.879729004286394
2025-05-15,-1,1,1.0241956318831972e-05,0.03003116793874958,0.01931581092925602,0.9506427791756755
2025-05-16,-1,-1,0.00044541734391730163,0.8195130048678321,0.005711920964463979,0.17432965682378662
2025-05-17,-1,1,2.3226456325568597e-05,0.19528951586300275,0.23400136566566326,0.5706858920150083
2025-05-17,-1,0,6.729655524958369e-06,0.03310660271074182,0.5978988478751156,0.3689878197586175
2025-05-18,2,-1,0.000515249882805129,0.8471332263980825,4.928878812308751e-05,0.1523022349309894
2025-05-18,2,-1,0.0010211470857981288,0.9317411395709962,0.00033082468647529763,0.06690688865673028
2025-05-19,-1,1,0.0002452351550457738,0.2525006487434252,2.6134702994308945e-05,0.7472279813985347
2025-05-19,-1,1,0.0002452351550457738,0.2525006487434252,2.6134702994308945e-05,0.7472279813985347
2025-05-20,-1,1,4.739807445172399e-05,0.04474627251153818,0.003664898385322189,0.9515414310286878
2025-05-21,0,-1,2.877015805297938e-07,0.9989561912295994,1.0379760648775945e-05,0.001033141308171259
2025-05-22,0,1,2.711435658541097e-05,0.000977096451904363,5.237206050678531e-07,0.9989952654709052
2025-05-22,0,1,2.711435658541097e-05,0.000977096451904363,5.237206050678531e-07,0.9989952654709052
2025-05-23,0,-1,3.5661477273619974e-06,0.917102755756519,0.0005199004494022143,0.08237377764635133
2025-05-24,1,-1,0.0004429553094712471,0.8528042019245177,0.00048159225974014474,0.1462712505062711
2025-05-25,1,-1,0.0006151695791248896,0.9027447763928447,2.3236711515477103e-05,0.09661681731651503
2025-05-26,-1,1,0.0008711566660758115,0.16853819449224416,0.0004671699240906912,0.8301234789175892
2025-05-27,1,-1,1.3607237898660217e-06,0.9995165730280106,4.221713199103548e-05,0.0004398491162086769
2025-05-28,1,0,2.1081236354685804e-06,0.0913440068107864,0.8920243429439034,0.01662954212167462
2025-05-29,1,0,0.0005020592209055622,0.25593860785857886,0.7090216650888497,0.03453766783166592
2025-05-30,-1,0,1.3917215929247595e-05,0.4177021105376435,0.5821834059142246,0.00010056633220264162
2025-05-30,-1,0,2.0426173313663917e-06,0.06882784755561483,0.9311685305206626,1.5793063911568036e-06
2025-05-31,0,-1,0.0005231201903479175,0.9874847825544621,0.0059555440638657765,0.006036553191324349
